remark: firmware/nnet_utils/nnet_conv2d_latency.h:55:25: Inlining function 'nnet::product::mult<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:41:9: Loop 'PixelLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:48:13: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:52:17: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:62:13: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:69:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:72:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:80:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv2d_latency.h:15:0: Unrolling loop 'PixelLoop' (firmware/nnet_utils/nnet_conv2d_latency.h:41:9) in function 'nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 50
remark: firmware/nnet_utils/nnet_conv2d_latency.h:82:13: Automatically inlining function 'std::enable_if<!(std::is_same<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:82:13: Automatically inlining function 'std::enable_if<!(std::is_same<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:82:13: Automatically inlining function 'std::enable_if<!(std::is_same<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:82:13: Automatically inlining function 'std::enable_if<!(std::is_same<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:82:13: Automatically inlining function 'std::enable_if<!(std::is_same<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv2d_latency.h:82:13: Automatically inlining function 'std::enable_if<!(std::is_same<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' to improve effectiveness of pipeline pragma in function 'void nnet::conv_2d_latency_cl<ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<12, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<25, 10, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  14.7928 (100.0%)   0.2167 (100.0%)  15.0095 (100.0%)  15.0101 (100.0%)  Code Generation Time
  14.7928 (100.0%)   0.2167 (100.0%)  15.0095 (100.0%)  15.0101 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 14.9748 seconds (14.9744 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7288 ( 11.7%)   0.0080 (  3.7%)   1.7368 ( 11.6%)   1.7369 ( 11.6%)  Jump Threading
   1.6891 ( 11.4%)   0.0195 (  9.2%)   1.7086 ( 11.4%)   1.7087 ( 11.4%)  Reflow pragma unroll loops
   0.8206 (  5.6%)   0.0120 (  5.6%)   0.8326 (  5.6%)   0.8327 (  5.6%)  Struct object aggregation
   0.4615 (  3.1%)   0.0000 (  0.0%)   0.4615 (  3.1%)   0.4615 (  3.1%)  Remove redundant instructions
   0.4313 (  2.9%)   0.0004 (  0.2%)   0.4317 (  2.9%)   0.4317 (  2.9%)  Memory Summary
   0.3407 (  2.3%)   0.0040 (  1.9%)   0.3446 (  2.3%)   0.3446 (  2.3%)  Generate HLS compatible IR
   0.3113 (  2.1%)   0.0000 (  0.0%)   0.3113 (  2.1%)   0.3114 (  2.1%)  Lower intermediate type generated by HLSGen
   0.2816 (  1.9%)   0.0001 (  0.0%)   0.2817 (  1.9%)   0.2817 (  1.9%)  Global Value Numbering
   0.2559 (  1.7%)   0.0079 (  3.7%)   0.2638 (  1.8%)   0.2638 (  1.8%)  ArrayPartition - Partition Arrays into Banks
   0.2239 (  1.5%)   0.0000 (  0.0%)   0.2239 (  1.5%)   0.2239 (  1.5%)  Dead Store Elimination
   0.2122 (  1.4%)   0.0000 (  0.0%)   0.2122 (  1.4%)   0.2122 (  1.4%)  Global Value Numbering
   0.1742 (  1.2%)   0.0200 (  9.3%)   0.1942 (  1.3%)   0.1942 (  1.3%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.1822 (  1.2%)   0.0000 (  0.0%)   0.1822 (  1.2%)   0.1823 (  1.2%)  Global Value Numbering
   0.1558 (  1.1%)   0.0040 (  1.9%)   0.1598 (  1.1%)   0.1598 (  1.1%)  Detach IR Wrapper
   0.1357 (  0.9%)   0.0000 (  0.0%)   0.1357 (  0.9%)   0.1358 (  0.9%)  AccessGroup - Group the memory access for the same object
   0.1308 (  0.9%)   0.0000 (  0.0%)   0.1308 (  0.9%)   0.1308 (  0.9%)  Dead Store Elimination
   0.1305 (  0.9%)   0.0000 (  0.0%)   0.1305 (  0.9%)   0.1305 (  0.9%)  Dead Store Elimination
   0.1305 (  0.9%)   0.0000 (  0.0%)   0.1305 (  0.9%)   0.1305 (  0.9%)  Dead Store Elimination
   0.1247 (  0.8%)   0.0000 (  0.0%)   0.1247 (  0.8%)   0.1247 (  0.8%)  Dead Store Elimination
   0.1235 (  0.8%)   0.0000 (  0.0%)   0.1235 (  0.8%)   0.1235 (  0.8%)  Dead Store Elimination
   0.1233 (  0.8%)   0.0000 (  0.0%)   0.1233 (  0.8%)   0.1233 (  0.8%)  Dead Store Elimination
   0.1233 (  0.8%)   0.0000 (  0.0%)   0.1233 (  0.8%)   0.1233 (  0.8%)  Dead Store Elimination
   0.1229 (  0.8%)   0.0000 (  0.0%)   0.1229 (  0.8%)   0.1229 (  0.8%)  Dead Store Elimination
   0.1212 (  0.8%)   0.0013 (  0.6%)   0.1224 (  0.8%)   0.1224 (  0.8%)  Dead Store Elimination
   0.1223 (  0.8%)   0.0000 (  0.0%)   0.1223 (  0.8%)   0.1224 (  0.8%)  Dead Store Elimination
   0.1223 (  0.8%)   0.0000 (  0.0%)   0.1223 (  0.8%)   0.1223 (  0.8%)  Dead Store Elimination
   0.1092 (  0.7%)   0.0040 (  1.9%)   0.1132 (  0.8%)   0.1132 (  0.8%)  Bitcode for HLS
   0.1057 (  0.7%)   0.0000 (  0.0%)   0.1057 (  0.7%)   0.1057 (  0.7%)  Simplify loop CFG
   0.0991 (  0.7%)   0.0000 (  0.0%)   0.0991 (  0.7%)   0.0991 (  0.7%)  Loop Invariant Code Motion
   0.0923 (  0.6%)   0.0000 (  0.0%)   0.0923 (  0.6%)   0.0923 (  0.6%)  Remove redundant instructions
   0.0852 (  0.6%)   0.0000 (  0.0%)   0.0852 (  0.6%)   0.0852 (  0.6%)  Dead Store Elimination
   0.0822 (  0.6%)   0.0000 (  0.0%)   0.0822 (  0.5%)   0.0822 (  0.5%)  Dead Store Elimination
   0.0822 (  0.6%)   0.0000 (  0.0%)   0.0822 (  0.5%)   0.0822 (  0.5%)  Dead Store Elimination
   0.0789 (  0.5%)   0.0031 (  1.5%)   0.0821 (  0.5%)   0.0821 (  0.5%)  Dead Store Elimination
   0.0810 (  0.5%)   0.0000 (  0.0%)   0.0810 (  0.5%)   0.0810 (  0.5%)  Dead Store Elimination
   0.0757 (  0.5%)   0.0000 (  0.0%)   0.0757 (  0.5%)   0.0757 (  0.5%)  Dead Store Elimination
   0.0554 (  0.4%)   0.0160 (  7.5%)   0.0713 (  0.5%)   0.0713 (  0.5%)  Automatic array partition transformation
   0.0702 (  0.5%)   0.0000 (  0.0%)   0.0702 (  0.5%)   0.0702 (  0.5%)  Dead Store Elimination
   0.0701 (  0.5%)   0.0000 (  0.0%)   0.0701 (  0.5%)   0.0701 (  0.5%)  Dead Store Elimination
   0.0697 (  0.5%)   0.0000 (  0.0%)   0.0697 (  0.5%)   0.0697 (  0.5%)  Dead Store Elimination
   0.0617 (  0.4%)   0.0000 (  0.0%)   0.0617 (  0.4%)   0.0617 (  0.4%)  Global Value Numbering
   0.0586 (  0.4%)   0.0000 (  0.0%)   0.0586 (  0.4%)   0.0586 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0584 (  0.4%)   0.0000 (  0.0%)   0.0584 (  0.4%)   0.0584 (  0.4%)  Dead Store Elimination
   0.0565 (  0.4%)   0.0000 (  0.0%)   0.0565 (  0.4%)   0.0565 (  0.4%)  Dead Store Elimination
   0.0489 (  0.3%)   0.0040 (  1.9%)   0.0529 (  0.4%)   0.0529 (  0.4%)  Value Propagation
   0.0486 (  0.3%)   0.0039 (  1.8%)   0.0525 (  0.4%)   0.0525 (  0.4%)  Inliner for always_inline functions
   0.0488 (  0.3%)   0.0000 (  0.0%)   0.0488 (  0.3%)   0.0488 (  0.3%)  Global Value Numbering
   0.0479 (  0.3%)   0.0001 (  0.0%)   0.0480 (  0.3%)   0.0480 (  0.3%)  Global Value Numbering
   0.0479 (  0.3%)   0.0000 (  0.0%)   0.0479 (  0.3%)   0.0479 (  0.3%)  Global Value Numbering
   0.0473 (  0.3%)   0.0000 (  0.0%)   0.0473 (  0.3%)   0.0473 (  0.3%)  Global Value Numbering
   0.0431 (  0.3%)   0.0000 (  0.0%)   0.0431 (  0.3%)   0.0431 (  0.3%)  Global Value Numbering
   0.0422 (  0.3%)   0.0000 (  0.0%)   0.0422 (  0.3%)   0.0422 (  0.3%)  Array out of bound check
   0.0387 (  0.3%)   0.0000 (  0.0%)   0.0387 (  0.3%)   0.0387 (  0.3%)  Global Value Numbering
   0.0374 (  0.3%)   0.0000 (  0.0%)   0.0374 (  0.3%)   0.0374 (  0.3%)  Value Propagation
   0.0374 (  0.3%)   0.0000 (  0.0%)   0.0374 (  0.2%)   0.0374 (  0.2%)  Value Propagation
   0.0365 (  0.2%)   0.0000 (  0.0%)   0.0365 (  0.2%)   0.0365 (  0.2%)  Value Propagation
   0.0360 (  0.2%)   0.0001 (  0.0%)   0.0361 (  0.2%)   0.0361 (  0.2%)  Value Propagation
   0.0355 (  0.2%)   0.0000 (  0.0%)   0.0355 (  0.2%)   0.0355 (  0.2%)  Value Propagation
   0.0354 (  0.2%)   0.0000 (  0.0%)   0.0354 (  0.2%)   0.0355 (  0.2%)  Global Value Numbering
   0.0354 (  0.2%)   0.0000 (  0.0%)   0.0354 (  0.2%)   0.0354 (  0.2%)  Value Propagation
   0.0353 (  0.2%)   0.0000 (  0.0%)   0.0353 (  0.2%)   0.0353 (  0.2%)  Global Value Numbering
   0.0342 (  0.2%)   0.0011 (  0.5%)   0.0353 (  0.2%)   0.0353 (  0.2%)  Global Value Numbering
   0.0342 (  0.2%)   0.0007 (  0.3%)   0.0350 (  0.2%)   0.0350 (  0.2%)  Value Propagation
   0.0349 (  0.2%)   0.0000 (  0.0%)   0.0349 (  0.2%)   0.0349 (  0.2%)  Value Propagation
   0.0334 (  0.2%)   0.0000 (  0.0%)   0.0334 (  0.2%)   0.0334 (  0.2%)  AlignMemory - Align memory accesses
   0.0334 (  0.2%)   0.0000 (  0.0%)   0.0334 (  0.2%)   0.0334 (  0.2%)  Global Value Numbering
   0.0332 (  0.2%)   0.0000 (  0.0%)   0.0332 (  0.2%)   0.0332 (  0.2%)  Global Value Numbering
   0.0329 (  0.2%)   0.0000 (  0.0%)   0.0329 (  0.2%)   0.0329 (  0.2%)  Dead Store Elimination
   0.0327 (  0.2%)   0.0000 (  0.0%)   0.0327 (  0.2%)   0.0327 (  0.2%)  Value Propagation
   0.0327 (  0.2%)   0.0000 (  0.0%)   0.0327 (  0.2%)   0.0327 (  0.2%)  Dead Store Elimination
   0.0326 (  0.2%)   0.0000 (  0.0%)   0.0326 (  0.2%)   0.0326 (  0.2%)  Dead Store Elimination
   0.0325 (  0.2%)   0.0000 (  0.0%)   0.0325 (  0.2%)   0.0326 (  0.2%)  Dead Store Elimination
   0.0325 (  0.2%)   0.0000 (  0.0%)   0.0325 (  0.2%)   0.0325 (  0.2%)  Dead Store Elimination
   0.0316 (  0.2%)   0.0000 (  0.0%)   0.0316 (  0.2%)   0.0316 (  0.2%)  Global Value Numbering
   0.0315 (  0.2%)   0.0001 (  0.0%)   0.0316 (  0.2%)   0.0316 (  0.2%)  Memory Summary
   0.0316 (  0.2%)   0.0000 (  0.0%)   0.0316 (  0.2%)   0.0316 (  0.2%)  Global Value Numbering
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0313 (  0.2%)  Global Value Numbering
   0.0306 (  0.2%)   0.0000 (  0.0%)   0.0306 (  0.2%)   0.0306 (  0.2%)  Synthesis checker
   0.0306 (  0.2%)   0.0000 (  0.0%)   0.0306 (  0.2%)   0.0306 (  0.2%)  Dead Store Elimination
   0.0306 (  0.2%)   0.0000 (  0.0%)   0.0306 (  0.2%)   0.0306 (  0.2%)  Value Propagation
   0.0302 (  0.2%)   0.0000 (  0.0%)   0.0302 (  0.2%)   0.0302 (  0.2%)  Undecay arrays
   0.0301 (  0.2%)   0.0000 (  0.0%)   0.0301 (  0.2%)   0.0301 (  0.2%)  Global Value Numbering
   0.0287 (  0.2%)   0.0000 (  0.0%)   0.0287 (  0.2%)   0.0287 (  0.2%)  Dead Store Elimination
   0.0286 (  0.2%)   0.0000 (  0.0%)   0.0286 (  0.2%)   0.0286 (  0.2%)  Aggressive Dead Code Elimination
   0.0285 (  0.2%)   0.0000 (  0.0%)   0.0285 (  0.2%)   0.0285 (  0.2%)  AlignMemory - Align memory accesses
   0.0267 (  0.2%)   0.0000 (  0.0%)   0.0267 (  0.2%)   0.0267 (  0.2%)  Early GVN Hoisting of Expressions
   0.0261 (  0.2%)   0.0000 (  0.0%)   0.0261 (  0.2%)   0.0261 (  0.2%)  Aggressive Dead Code Elimination
   0.0261 (  0.2%)   0.0000 (  0.0%)   0.0261 (  0.2%)   0.0261 (  0.2%)  Lower HLS related attributes
   0.0255 (  0.2%)   0.0000 (  0.0%)   0.0255 (  0.2%)   0.0255 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0252 (  0.2%)   0.0000 (  0.0%)   0.0252 (  0.2%)   0.0252 (  0.2%)  AlignMemory - Align memory accesses
   0.0243 (  0.2%)   0.0000 (  0.0%)   0.0243 (  0.2%)   0.0243 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0241 (  0.2%)   0.0000 (  0.0%)   0.0241 (  0.2%)   0.0241 (  0.2%)  Analyze sequential accesses
   0.0159 (  0.1%)   0.0080 (  3.7%)   0.0239 (  0.2%)   0.0239 (  0.2%)  Auto automatic array partition analysis
   0.0105 (  0.1%)   0.0134 (  6.3%)   0.0239 (  0.2%)   0.0239 (  0.2%)  Auto automatic array partition analysis
   0.0091 (  0.1%)   0.0144 (  6.8%)   0.0235 (  0.2%)   0.0235 (  0.2%)  Auto automatic array partition analysis
   0.0229 (  0.2%)   0.0002 (  0.1%)   0.0231 (  0.2%)   0.0231 (  0.2%)  Aggressive Dead Code Elimination
   0.0230 (  0.2%)   0.0000 (  0.0%)   0.0230 (  0.2%)   0.0230 (  0.2%)  Memory Summary
   0.0227 (  0.2%)   0.0000 (  0.0%)   0.0227 (  0.2%)   0.0227 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0224 (  0.2%)   0.0000 (  0.0%)   0.0224 (  0.1%)   0.0224 (  0.1%)  Simple constant propagation
   0.0223 (  0.2%)   0.0000 (  0.0%)   0.0223 (  0.1%)   0.0223 (  0.1%)  Aggressive Dead Code Elimination
   0.0222 (  0.2%)   0.0000 (  0.0%)   0.0222 (  0.1%)   0.0222 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0222 (  0.2%)   0.0000 (  0.0%)   0.0222 (  0.1%)   0.0222 (  0.1%)  Aggressive Dead Code Elimination
   0.0222 (  0.2%)   0.0000 (  0.0%)   0.0222 (  0.1%)   0.0222 (  0.1%)  Aggressive Dead Code Elimination
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0220 (  0.1%)  Aggressive Dead Code Elimination
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0220 (  0.1%)  Produce message if basic block has too many instructions
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0220 (  0.1%)  Aggressive Dead Code Elimination
   0.0220 (  0.1%)   0.0000 (  0.0%)   0.0220 (  0.1%)   0.0220 (  0.1%)  Aggressive Dead Code Elimination
   0.0218 (  0.1%)   0.0000 (  0.0%)   0.0218 (  0.1%)   0.0218 (  0.1%)  Aggressive Dead Code Elimination
   0.0218 (  0.1%)   0.0000 (  0.0%)   0.0218 (  0.1%)   0.0218 (  0.1%)  Aggressive Dead Code Elimination
   0.0218 (  0.1%)   0.0000 (  0.0%)   0.0218 (  0.1%)   0.0217 (  0.1%)  Aggressive Dead Code Elimination
   0.0217 (  0.1%)   0.0000 (  0.0%)   0.0217 (  0.1%)   0.0217 (  0.1%)  Aggressive Dead Code Elimination
   0.0215 (  0.1%)   0.0000 (  0.0%)   0.0215 (  0.1%)   0.0215 (  0.1%)  Aggressive Dead Code Elimination
   0.0212 (  0.1%)   0.0001 (  0.1%)   0.0213 (  0.1%)   0.0213 (  0.1%)  Aggressive Dead Code Elimination
   0.0211 (  0.1%)   0.0000 (  0.0%)   0.0211 (  0.1%)   0.0211 (  0.1%)  Early GVN Hoisting of Expressions
   0.0210 (  0.1%)   0.0000 (  0.0%)   0.0210 (  0.1%)   0.0210 (  0.1%)  Aggressive Dead Code Elimination
   0.0210 (  0.1%)   0.0000 (  0.0%)   0.0210 (  0.1%)   0.0209 (  0.1%)  Aggressive Dead Code Elimination
   0.0169 (  0.1%)   0.0039 (  1.8%)   0.0209 (  0.1%)   0.0208 (  0.1%)  Aggressive Dead Code Elimination
   0.0025 (  0.0%)   0.0183 (  8.6%)   0.0208 (  0.1%)   0.0208 (  0.1%)  Auto automatic array partition analysis
   0.0208 (  0.1%)   0.0000 (  0.0%)   0.0208 (  0.1%)   0.0208 (  0.1%)  Aggressive Dead Code Elimination
   0.0207 (  0.1%)   0.0000 (  0.0%)   0.0207 (  0.1%)   0.0207 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0207 (  0.1%)   0.0000 (  0.0%)   0.0207 (  0.1%)   0.0207 (  0.1%)  Aggressive Dead Code Elimination
   0.0206 (  0.1%)   0.0000 (  0.0%)   0.0206 (  0.1%)   0.0206 (  0.1%)  Aggressive Dead Code Elimination
   0.0202 (  0.1%)   0.0000 (  0.0%)   0.0202 (  0.1%)   0.0202 (  0.1%)  Aggressive Dead Code Elimination
   0.0202 (  0.1%)   0.0000 (  0.0%)   0.0202 (  0.1%)   0.0202 (  0.1%)  Aggressive Dead Code Elimination
   0.0201 (  0.1%)   0.0000 (  0.0%)   0.0201 (  0.1%)   0.0201 (  0.1%)  Aggressive Dead Code Elimination
   0.0199 (  0.1%)   0.0000 (  0.0%)   0.0199 (  0.1%)   0.0199 (  0.1%)  Loop Invariant Code Motion
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0192 (  0.1%)   0.0192 (  0.1%)  Aggressive Dead Code Elimination
   0.0189 (  0.1%)   0.0000 (  0.0%)   0.0189 (  0.1%)   0.0188 (  0.1%)  Global Value Numbering
   0.0187 (  0.1%)   0.0000 (  0.0%)   0.0187 (  0.1%)   0.0187 (  0.1%)  Aggressive Dead Code Elimination
   0.0181 (  0.1%)   0.0000 (  0.0%)   0.0181 (  0.1%)   0.0181 (  0.1%)  Combine redundant instructions
   0.0174 (  0.1%)   0.0000 (  0.0%)   0.0174 (  0.1%)   0.0174 (  0.1%)  Early GVN Hoisting of Expressions
   0.0170 (  0.1%)   0.0000 (  0.0%)   0.0170 (  0.1%)   0.0170 (  0.1%)  Early GVN Hoisting of Expressions
   0.0169 (  0.1%)   0.0000 (  0.0%)   0.0169 (  0.1%)   0.0169 (  0.1%)  Early GVN Hoisting of Expressions
   0.0160 (  0.1%)   0.0000 (  0.0%)   0.0160 (  0.1%)   0.0160 (  0.1%)  Early GVN Hoisting of Expressions
   0.0159 (  0.1%)   0.0000 (  0.0%)   0.0159 (  0.1%)   0.0159 (  0.1%)  AlignMemory - Align memory accesses
   0.0157 (  0.1%)   0.0000 (  0.0%)   0.0157 (  0.1%)   0.0157 (  0.1%)  Global Value Numbering
   0.0152 (  0.1%)   0.0004 (  0.2%)   0.0156 (  0.1%)   0.0156 (  0.1%)  Combine redundant instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0156 (  0.1%)  Collect complexity metrics for FE reflow
   0.0155 (  0.1%)   0.0000 (  0.0%)   0.0155 (  0.1%)   0.0155 (  0.1%)  Global Value Numbering
   0.0153 (  0.1%)   0.0000 (  0.0%)   0.0153 (  0.1%)   0.0153 (  0.1%)  Global Value Numbering
   0.0151 (  0.1%)   0.0000 (  0.0%)   0.0151 (  0.1%)   0.0151 (  0.1%)  Global Value Numbering
   0.0149 (  0.1%)   0.0000 (  0.0%)   0.0149 (  0.1%)   0.0149 (  0.1%)  Global Value Numbering
   0.0149 (  0.1%)   0.0001 (  0.0%)   0.0149 (  0.1%)   0.0149 (  0.1%)  Global Value Numbering
   0.0147 (  0.1%)   0.0000 (  0.0%)   0.0147 (  0.1%)   0.0147 (  0.1%)  Global Value Numbering
   0.0146 (  0.1%)   0.0000 (  0.0%)   0.0146 (  0.1%)   0.0146 (  0.1%)  Global Value Numbering
   0.0146 (  0.1%)   0.0000 (  0.0%)   0.0146 (  0.1%)   0.0146 (  0.1%)  Global Value Numbering
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0145 (  0.1%)  Global Value Numbering
   0.0144 (  0.1%)   0.0000 (  0.0%)   0.0144 (  0.1%)   0.0144 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0143 (  0.1%)   0.0000 (  0.0%)   0.0143 (  0.1%)   0.0143 (  0.1%)  Global Value Numbering
   0.0143 (  0.1%)   0.0000 (  0.0%)   0.0143 (  0.1%)   0.0143 (  0.1%)  Global Value Numbering
   0.0142 (  0.1%)   0.0000 (  0.0%)   0.0142 (  0.1%)   0.0142 (  0.1%)  Global Value Numbering
   0.0142 (  0.1%)   0.0000 (  0.0%)   0.0142 (  0.1%)   0.0142 (  0.1%)  Global Value Numbering
